id,center,ip_address,disk_id,mac_address
344,4351,10.10.2.108,6479_A76C_90C0_0D73.,8CEC4B5B15D6
345,7151,192.168.0.187,WCC6Y3KEES3X,94C69154DAB4
346,4151,10.10.14.37,5RX1LQVN,001E4FECB0AC
347,4351,10.10.2.123,6479_A76C_90C0_1010.,8CEC4B5B15A6
348,7151,192.168.0.194,7N31512G14496,C4651628723C
349,4151,10.10.14.20,S0TYNEAD208966,480FCF5F5F32
350,3151,10.7.1.18,0000_0000_0000_0001_00A0_7523_415A_A991.,20881071CEA4
351,1551,172.17.0.67,5CDF_B803_6150_039E.,04D9C86BA9CD
352,6552,192.168.30.174,Z2A0QFR4,78E3B5907084
353,6251,192.168.1.110,[iban],64006A334590
354,3151,10.7.1.19,0000_0000_0000_0001_00A0_7523_40EE_8426.,20881070CAAC
355,1651,192.168.0.173,ZN10AFNA,E0D55E7BB980
356,4351,10.10.2.107,6479_A76C_90C0_0EA9.,8CEC4B5B1A32
357,7151,192.168.0.158,WCC6Y7UUPRR0,94C69154D779
358,4351,10.10.2.150,6479_A76C_90C0_0EC0.,8CEC4B5C352F
359,4351,10.10.2.148,6479_A76C_90C0_0EDE.,8CEC4B5B1A2D
360,5152,192.168.103.199,E823_8FA6_BF53_0001_001B_444A_4885_CB3C.,7C57585CC9C8
361,7151,192.168.0.149,7N31512G14538,C46516228709
362,4151,10.10.14.35,9VT2C8Y3,0023AE841CB2
363,6251,192.168.10.108,[iban],C81F6645E601
364,4151,10.10.14.36,WD-WMAV2X633267,B8AC6F302BDA
365,3251,192.168.2.102,2204V8522c500870,8C89A514393F
366,4151,10.10.14.14,S0TYNSACB31893,DC4A3E6C8A55
367,8151,10.1.10.41,WD-WCAUZ0456183,4437E62B6F60
368,4151,10.10.14.32,6RX94BL7,00219B4B0945
369,4151,10.10.14.21,AA000000000000002456,3464A92A082E
370,5251,192.168.3.189,WD-WCC6Y1ZK4EJ1,1CA0B8782577
371,4351,10.10.2.171,6479_A76C_90C0_101D.,8CEC4B5B1817
372,5152,192.168.102.157,E823_8FA6_BF53_0001_001B_444A_492C_C09E.,7C57585CC7F6
373,4151,10.10.11.40,AA000000000000002381,18A905164566
374,7151,192.168.0.140,WCC6Y4FZ386E,94C69154DD6F
375,6251,192.168.10.111,AA000000000000080018,B083FE53D68A
376,7151,192.168.0.117,WCC6Y2PKEA3Y,94C69154D1B7
377,4151,10.10.14.23,2023041310749,3464A92A0664
378,3251,192.168.2.126,2204V8522c501860,6C626D45FCF2
379,8151,10.1.10.222,WD-WCAS2E614413,4437E6631417
380,7151,192.168.0.133,88Q6B0GNS,94C69154D362
381,5152,192.168.103.168,E823_8FA6_BF53_0001_001B_444A_492C_C059.,7C57585BDA5E
382,6251,192.168.10.116,AA000000000000011223,F48E3873FABE
383,7151,192.168.0.101,WD-WCC6Y5JK4Y29,8CEC4BCCBFB9
384,3151,10.7.1.21,0000_0000_0000_0001_00A0_7523_40DD_574A.,20881071D37E
385,4151,10.10.14.31,5LSB7Y66,0023AE776DC5
386,4151,10.10.18.6,AA000000000000002424,00188B11A828
387,4351,10.10.2.128,6479_A76C_90C0_0FFA.,8CEC4B5B1532
388,4151,10.10.14.34,2023082301941,0023AE8461C7
389,4351,10.10.2.101,6479_A76C_90C0_0D67.,8CEC4B5B1A3C
390,4151,10.10.14.24,TW0K11MF550852642597,480FCF5E0DC3
391,1551,172.17.0.83,ES2RH0923106009,00E01B072217
392,1651,192.168.0.146,ZN10AQYW,E0D55E7BC2B5
393,6251,192.168.10.115,YS20221014128G470438,64006A327F1B
394,4351,10.10.2.138,6479_A76C_90C0_0EDF.,8CEC4B5B1600
395,4251,192.168.168.112,WD-WCC2ETP60101,C81F6639D1D7
396,4351,10.10.2.158,6479_A76C_90C0_1018.,8CEC4B5B14EA
397,3151,10.7.1.20,0000_0000_0000_0001_00A0_7523_40C8_FB2A.,208810735F12
398,4151,10.10.14.27,TW0XRV8D550854A21513,DC4A3E71C64C
399,4151,10.10.14.28,TW032GYJ5508538E3945,480FCF5AEB44
400,4351,10.10.2.118,6479_A76C_90C0_0E9D.,8CEC4B5B14FF
401,4351,10.10.2.134,6479_A76C_90C0_0D64.,8CEC4B5B1883
402,6251,192.168.10.119,AA000000000000005237,F48E387FCC3A
403,7151,192.168.0.136,WCC6Y3KEELZK,94C69154D4D3
404,4151,10.10.14.26,S14TNSAF357839,480FCF5E0D36
405,4351,10.10.2.129,6479_A76C_90C0_1028.,8CEC4B5B179E
406,7151,192.168.0.177,88R63MJNS,94C69154E101
407,4351,10.10.2.120,6479_A76C_90C0_1012.,8CEC4B5B1B5D
408,7151,192.168.0.144,WCC6Y7UUPPPP,94C69154D5C5
409,6251,192.168.10.117,AA000000000000017144,64006A329101
410,4151,10.10.15.3,443S12KGTZOY,8851FB4C524A
411,3151,10.7.1.22,0000_0000_0000_0001_00A0_7523_415B_80F2.,20881071D237
412,4151,10.10.12.36,5RX1TA62,00E04CCA3AA6
413,4351,10.10.2.147,6479_A76C_90C0_1009.,8CEC4B5B1A30
414,4151,10.10.14.51,S0NRNEABA26957,6C3BE53B7837
415,4151,10.10.12.31,WDC-ROM SN# XYZ----,00E04CC107C3
416,4151,10.10.18.36,WD-WMAYUA072239,00E04CDB0AC4
417,1151,192.168.29.82,ES2SI022312451,00270E2E7B73
418,6251,192.168.10.118,AA000000000000016719,64006A328F9F
419,4351,10.10.2.111,6479_A76C_90C0_0ECE.,8CEC4B5B19CF
420,7151,192.168.0.190,WCC6Y3KEE3R9,94C69154D59B
421,7151,192.168.0.162,88R6UAAMS,94C69154D317
422,6251,192.168.10.106,YS20221014128G470304,F48E3873A424
423,4151,10.10.13.42,S1GFNSBFC03071,8851FB4C4796
424,7151,192.168.0.123,WCC6Y3KEEJ2D,94C69154D4F1
425,4151,10.10.13.16,PVC200Z30HHL0J,00E04CDB0AC1
426,6251,192.168.10.120,YS542624514654657714,F8BC129ECD58
427,4151,10.10.12.34,WDC-ROM SN# XYZ----,00E04CC2180A
428,3251,192.168.2.127,2204ZD0R3G500413,6C626D46BC85
429,4151,10.10.12.37,PVFA04ZDT2RE6E,0025118151F2
430,8151,10.1.10.208,WD-WCAUZ1432079,4437E60EE1AB
431,6251,192.168.10.121,AA000000000000009193,C81F66468196
432,7151,192.168.0.183,WCC6Y2ZHNX7F,94C69154D38E
433,3151,10.7.1.23,0000_0000_0000_0001_00A0_7523_415C_B9F7.,20881071D1A7
434,7151,192.168.0.148,88R80Z1MS,94C69154DBDB
435,4151,10.10.15.2,WDC-DISK SN# XYZ---,4487FC9EA765
436,4351,10.10.13.158,ACE4_2E00_25A3_F6D7_2EE4_AC00_0000_0001.,00BE43F54EDF
437,8151,10.1.10.229,WD-WCAUZ0517338,4437E639A0DB
438,7151,192.168.0.174,WCC6Y5CLNDXV,94C69154D78C
439,1551,172.17.0.51,5CDF_B803_6150_03AF.,04D9C86BA9ED
440,7151,192.168.0.150,WCC6Y7UUP9HE,94C691550369
441,1551,172.17.0.88,WD-WCC6Y2HJVN8F,6C4B902BE9F4
442,6251,192.168.10.125,AA000000000000019117,C81F664623F4
443,4351,10.10.13.181,ACE4_2E00_25A3_F6C0_2EE4_AC00_0000_0001.,00BE43F54F9E
444,4151,10.10.14.54,TW0XRV8D550854A21258,8851FB461700
445,4151,10.10.19.1,F4984CB5,00E04CC21809
446,4351,10.10.13.227,ACE4_2E00_25A3_F6E6_2EE4_AC00_0000_0001.,00BE43F55121
447,4351,10.10.13.146,ACE4_2E00_25A3_F6C8_2EE4_AC00_0000_0001.,00BE43F5506B
448,4351,10.10.13.112,ACE4_2E00_25A4_C2BC_2EE4_AC00_0000_0001.,00BE43F54D5F
449,4351,10.10.13.198,ACE4_2E00_25A3_F6EB_2EE4_AC00_0000_0001.,00BE43F5515A
450,1151,192.168.29.211,WD-WCC6Y2RCV7AE,1C1B0DABBD5E
451,6251,192.168.10.124,AA000000000000021291,C81F664688CF
452,4351,10.10.13.200,ACE4_2E00_25A4_38F4_2EE4_AC00_0000_0001.,00BE43ED43E3
453,1551,172.17.0.126,5CDF_B803_6150_1B44.,04D9C86BA8C4
454,5152,192.168.103.128,E823_8FA6_BF53_0001_001B_444A_4885_CEB2.,7C57585BD83C
455,7151,192.168.0.110,WCC6Y2ZHN3Y8,94C69154D4D4
456,4351,10.10.13.171,ACE4_2E00_25A3_F6C4_2EE4_AC00_0000_0001.,00BE43F5503C
457,7151,192.168.0.128,88R85W7NS,D02788C3EBE2
458,4351,10.10.13.145,ACE4_2E00_25A4_3902_2EE4_AC00_0000_0001.,00BE43ED4548
459,4151,10.10.18.43,TW032GYJ550853BE1569,8851FB461A59
460,4351,10.10.13.201,ACE4_2E00_25A4_C29A_2EE4_AC00_0000_0001.,00BE43ED45C0
461,6251,192.168.10.123,YS20221013128G569539,F48E3873F159
462,7151,192.168.0.169,88Q561BNS,94C69154D6BB
463,7151,192.168.0.197,WCC6Y3KEEJHL,94C69154D45A
464,1551,172.17.0.73,5CDF_B803_6150_2097.,04D9C86B9847
465,4151,10.10.12.39,AA000000000000002274,00E04CC70273
466,4351,10.10.13.190,ACE4_2E00_25A3_F6E3_2EE4_AC00_0000_0001.,00BE43F550CA
467,3151,10.7.1.24,0000_0000_0000_0001_00A0_7523_415F_87D3.,20881070943F
468,1151,192.168.29.227,WD-WCC6Y7LCU5Z2,1C1B0D4EC454
469,4351,10.10.13.180,ACE4_2E00_25A3_F6D9_2EE4_AC00_0000_0001.,00BE43F54ECE
470,1651,192.168.0.138,ZN10AFND,E0D55E7BB810
471,4151,10.10.12.44,9RA67L41,00E04CC2180B
472,4351,10.10.13.241,ACE4_2E00_25A3_F6E1_2EE4_AC00_0000_0001.,00BE43F54D13
473,6251,192.168.1.125,YS20221013128G037312,F48E3873F158
474,5152,192.168.102.164,E823_8FA6_BF53_0001_001B_444A_4885_CB3D.,7C57585BDA7A
475,7151,192.168.0.104,WCC6Y3KEE5TV,94C69154D797
476,8151,10.1.10.50,WD-WCAS2E578578,4437E664091B
477,1151,192.168.29.195,WD-WCC6Y2CKVYZP,1C1B0DABB814
478,4351,10.10.13.228,ACE4_2E00_25A4_38EF_2EE4_AC00_0000_0001.,00BE43F54F8C
479,4351,10.10.13.135,ACE4_2E00_25A3_F6BD_2EE4_AC00_0000_0001.,00BE43F54FBC
480,4151,10.10.27.22,5MT2GS64,4487FC44C6AB
481,3151,10.7.1.25,0000_0000_0000_0001_00A0_7523_40E8_A144.,20881070CB52
482,6251,192.168.10.122,AA000000000000002260,F48E3873F9C7
483,1551,172.17.0.65,5CDF_B803_6150_16A8.,04D9C86B979C
484,4351,10.10.13.149,ACE4_2E00_25A4_38F2_2EE4_AC00_0000_0001.,00BE43ED455D
485,4151,10.10.14.16,WDC-ROM SN# XYZ----,00E04CC21808
486,4351,10.10.13.147,76UYLZTMS,484D7EA02C55
487,4151,10.10.12.42,5VMV5ZCF,00E04CC70274
488,6251,192.168.10.127,12202150732,C4346B7241F7
489,4151,10.10.12.41,WDC-ROM SN# XYZ----,00E04CB70E03
490,8151,10.1.10.45,THN162BTN251962,4437E62DB792
491,5152,192.168.102.213,E823_8FA6_BF53_0001_001B_444A_4970_BEE4.,7C57585CC9D6
492,4451,192.168.10.38,WD-WCC6Y7EXNDUT,C85ACF0D3238
493,4351,10.10.13.223,ACE4_2E00_25A3_F6D0_2EE4_AC00_0000_0001.,00BE43F55029
494,4451,192.168.10.36,WD-WCC6Y6HFKTZ7,C85ACF0D4864
495,7151,192.168.0.175,88R69YXNS,94C69154E0B9
496,4351,10.10.13.144,ACE4_2E00_25A3_F6C3_2EE4_AC00_0000_0001.,00BE43F5506F
497,5152,192.168.102.175,E823_8FA6_BF53_0001_001B_444A_4885_C5E5.,7C57585CCC1B
498,4351,10.10.13.179,ACE4_2E00_25A4_C29D_2EE4_AC00_0000_0001.,00BE43ED424B
499,6251,192.168.10.128,YS20230208128G443456,C4346B79664C
500,4351,10.10.13.211,ACE4_2E00_25A3_F6DF_2EE4_AC00_0000_0001.,00BE43F55141
501,4351,10.10.13.156,ACE4_2E00_25A3_F6BF_2EE4_AC00_0000_0001.,00BE43F54FF6
502,1551,172.17.0.72,5CDF_B803_6150_03A2.,04D9C86B7640
503,4351,10.10.13.192,ACE4_2E00_25A4_C2A8_2EE4_AC00_0000_0001.,00BE43ED44BC
504,4151,10.10.28.2,AA000000000000001789,4487FC6B57DB
505,4351,10.10.13.148,ACE4_2E00_25A4_3918_2EE4_AC00_0000_0001.,00BE43ED4536
506,4351,10.10.13.233,ACE4_2E00_25A3_F6ED_2EE4_AC00_0000_0001.,00BE43F55010
507,4451,192.168.10.34,WD-WCC6Y2HX4RF0,C85ACF0A23A2
508,4351,10.10.13.151,ACE4_2E00_25A4_3900_2EE4_AC00_0000_0001.,00BE43ED44BA
509,4351,10.10.13.231,ACE4_2E00_25A3_F6DC_2EE4_AC00_0000_0001.,00BE43F55027
510,1551,172.17.0.78,WD-WCAV1A388406,180373D08245
511,4451,192.168.10.35,WD-WCC6Y0DA47X7,C85ACF0A2621
512,5152,192.168.102.176,E823_8FA6_BF53_0001_001B_444A_492C_CBF2.,7C57585BD980
513,1151,192.168.29.83,WD-WCC6Y6YLCCPA,1C1B0DABBCCA
514,1151,192.168.29.182,WD-WCC6Y5XDX0KV,1C1B0DABB813
515,4351,10.10.13.153,ACE4_2E00_25A4_C2B8_2EE4_AC00_0000_0001.,00BE43F55068
516,4351,10.10.13.185,ACE4_2E00_25A3_F6D3_2EE4_AC00_0000_0001.,00BE43F54AEB
517,4451,192.168.10.37,WD-WCC6Y6HV87L1,C85ACF0D48D6
518,5152,192.168.103.158,E823_8FA6_BF53_0001_001B_444A_492C_C7C2.,7C57585CC9B7
519,4451,192.168.10.20,WD-WCC6Y4VKLFD6,C85ACF0D322F
520,5152,192.168.103.147,E823_8FA6_BF53_0001_001B_444A_492C_C7E0.,7C57585CC7FA
521,6251,192.168.1.141,YS20230208128G565959,C4346B79EFCA
522,6251,192.168.1.142,YS20230208128G565961,ECB1D73EF4CE
523,8151,10.1.10.40,WD-WCAUZ1044110,4437E629A59A
524,7151,192.168.0.165,WCC6Y2ZHN8K8,94C6915503D4
525,5152,192.168.102.168,E823_8FA6_BF53_0001_001B_444A_492C_C5AC.,7C57585CC9C1
526,6251,192.168.1.143,AA000000000000002356,ECB1D7510BDF
527,5152,192.168.103.181,E823_8FA6_BF53_0001_001B_444A_4885_CEB8.,7C57585CC8AA
528,8151,10.1.10.203,WD-WCAS2A052193,4437E663B1F5
529,6451,192.168.1.52,HBSE23300102369     _00000001.,3822E2288581
530,4451,192.168.10.28,WD-WCC6Y4RE94S9,C85ACF0D4A7B
531,4451,192.168.10.29,WD-WCC6Y4HEXLKR,C85ACF0D2FAB
532,5152,192.168.103.241,E823_8FA6_BF53_0001_001B_444A_4885_CE45.,7C57585BDA4F
533,4451,192.168.10.30,WD-WCC6Y6HV8TZ1,C85ACF0D3791
534,7151,192.168.0.200,88Q6BZUNS,94C69154DE14
535,7151,192.168.0.102,WCC6Y1ALDCFV,94C69154E007
536,6251,192.168.1.144,YS20230209128G681048,C4346B796471
537,7151,192.168.0.196,WCC6Y1ALDT11,94C69155011D
538,5152,192.168.103.213,E823_8FA6_BF53_0001_001B_444A_4970_BA4B.,7C57585CC885
539,1551,172.17.0.76,5CDF_B803_6150_1B8A.,04D9C86BA6BF
540,5152,192.168.102.200,E823_8FA6_BF53_0001_001B_444A_4970_B816.,7C57585BDA50
541,6251,192.168.1.145,AA000000000000002856,ECB1D7510981
542,1551,172.17.0.82,ZN17NKM3,6C4B902CD4CD
543,1151,192.168.29.78,WD-WCC6Y3DCXJYD,1C1B0DABB80B
544,7151,192.168.0.103,WCC6Y3KEE2R8,94C69154E0D5
545,8151,10.1.10.122,WDC-ROM SN# XYZ----,4437E663CBA0
546,5152,192.168.103.156,E823_8FA6_BF53_0001_001B_444A_4885_CEE3.,7C57585CC8BB
547,5152,192.168.103.232,E823_8FA6_BF53_0001_001B_444A_4970_B0BC.,7C57585CC8B0
548,8151,10.1.10.119,WD-WCAUZ0299977,4437E66316CB
549,7151,192.168.0.173,WCC6Y7SVDCFA,94C69155015A
550,7151,192.168.0.118,WCC6Y2ZHNFNR,94C69154D3C2
551,7151,192.168.0.105,WD-WCC6Y1AP4UZJ,8CEC4BCCEC1A
552,6552,192.168.30.162,Z2A0V8N9,78E3B590705F
553,8351,192.168.29.26,WD-WCAS2A317785,001D7D5F2A8B
554,7151,192.168.0.186,88R85RTMS,94C69154E190
555,8151,10.1.10.230,WD-WCAS2E778109,4437E663B1E2
556,6251,192.168.1.147,AA000000000000001538,480FCF4F4CF9
557,5152,192.168.103.178,E823_8FA6_BF53_0001_001B_444A_492C_C045.,7C57585BDA4C
558,6251,192.168.1.146,YS20230208128G578034,C4346B79F00D
559,8151,10.1.10.206,WD-WCAUZ1578555,4437E664AAAA
560,7151,192.168.0.135,ZN14KNFL,8CEC4BBF6705
561,7451,192.168.1.65,WD-WCAS23458495,00E04CB5797B
562,8151,10.1.10.12,WD-WCAS2E438594,4437E6637E16
563,8351,192.168.29.72,5VMYW1MY,4437E62B74C2
564,8351,192.168.29.250,9VYCM6YB,4437E604D3F9
565,8351,192.168.29.47,6VYB5T0Z,001FD040F1C7
566,1551,172.17.0.100,YS20230823256G128080,00E01B072221
567,4451,192.168.10.32,WD-WCC6Y4VKLXR0,C85ACF0D2B1E
568,5152,192.168.102.110,E823_8FA6_BF53_0001_001B_444A_492C_C7CF.,7C57585CC9C4
569,7151,192.168.0.112,WCC6Y1ALDJDJ,94C69154DBB6
570,7151,192.168.0.106,88R744PNS,94C69154E03F
571,4451,192.168.10.27,WD-WCC6Y6DE60TT,C85ACF0D2E7B
572,4451,192.168.10.31,WD-WCC6Y6HV873S,C85ACF0D2DA5
573,7151,192.168.0.198,ZN14KNW4,8CEC4BC015DD
574,7151,192.168.0.178,WCC6Y7SVDTFH,94C6915502B4
575,7151,192.168.0.121,ZN14KPGK,8CEC4BBF6604
576,5152,192.168.102.219,E823_8FA6_BF53_0001_001B_444A_492C_C015.,7C4D8F9E8C02
577,2251,10.168.0.113,KRN231205203,A08CFDD55B9D
578,7151,192.168.0.152,WCC6Y7UUP53F,94C69154D555
579,5152,192.168.103.69,E823_8FA6_BF53_0001_001B_444A_492C_CAF6.,7C57585CC9C0
580,8351,192.168.29.24,WD-WCC2EY386011,1078D278810A
581,1151,192.168.29.208,WD-WCC6Y7HT955F,1C1B0DABB815
582,7151,192.168.0.125,WCC6Y0PNLAC8,94C69155014A
583,5152,192.168.102.232,E823_8FA6_BF53_0001_001B_444A_4885_CE72.,7C57585CC8B3
584,6151,172.16.3.42,Z9AB8VVX,70208400905D
585,5152,192.168.102.201,E823_8FA6_BF53_0001_001B_444A_492C_CB75.,7C57585CC7F4
586,1151,192.168.29.107,WD-WCC6Y3AT05FH,1C1B0D4EC3D4
587,7151,192.168.0.185,WCC6Y1ALDVER,94C69154E3FD
588,7151,192.168.0.100,WCC6Y2ZHN300,94C69154D543
589,2251,10.168.0.202,KRN231205204,705A0F3A026D
590,1551,172.17.2.193,5CDF_B803_6150_033B.,04D9C86BA784
591,5152,192.168.102.54,E823_8FA6_BF53_0001_001B_444A_4885_CBCB.,7C57585CC8B2
592,8351,192.168.29.223,WD-WCAYUAR75689,D0278884F114
593,8151,10.1.10.72,WDC-ROM SN# XYZ----,4437E66279D9
594,8151,10.1.10.69,WD-WCAUZ0234380,4437E632093C
595,5251,192.168.2.200,WD-WCC6Y4VH0TL1,1CA0B8782A0F
596,5152,192.168.102.21,E823_8FA6_BF53_0001_001B_444A_4970_B15A.,7C57585BDA45
597,4151,10.10.13.30,150246401382,480FCF5E1B86
598,5251,192.168.2.199,WD-WCC6Y1ZVNFYF,A4AE12F781CB
599,7151,192.168.0.107,88Q4G01NS,94C69154E2C9
600,5251,192.168.2.198,WD-WCC6Y1ZK486H,1CA0B878255D
601,5251,192.168.2.197,WD-WCC6Y1ZK4E60,1CA0B8786FF9
602,5152,192.168.103.122,E823_8FA6_BF53_0001_001B_444A_4885_C53A.,7C57585BD831
603,7151,192.168.0.116,WCC6Y3KEEKE6,94C69154D553
604,1551,172.17.0.91,WD-WCC6Y1DNVX8L,6C4B902CD226
605,8351,192.168.29.192,WD-WMAV2EV70596,406186C282D5
606,2251,10.168.0.176,KRN231205262,A08CFDD5E1C9
607,5152,192.168.102.253,E823_8FA6_BF53_0001_001B_444A_492C_CB5D.,7C57585CC6C8
608,5251,192.168.2.196,WD-WCC6Y2VZXK0K,A4AE12F781B0
609,5551,192.168.0.108,ES1RH1023063859,4437E6B63AEB
610,5152,192.168.102.172,E823_8FA6_BF53_0001_001B_444A_4885_CB01.,7C57585CC956
611,2251,10.168.0.111,KRN231219257,705A0F4E19E6
612,5152,192.168.103.12,E823_8FA6_BF53_0001_001B_444A_4885_C523.,7C57585CC9B9
613,2251,10.168.0.105,KRN231205357,A08CFDE94D63
614,2251,10.168.0.108,KRN231219359,480FCF636A66
615,8351,192.168.29.190,WD-WCAV2V510577,6C626D991809
616,8151,10.1.10.35,5RX536K9,4437E6627A77
617,2251,10.168.0.207,KRN231205329,C8D3FFBAB66E
618,5251,192.168.2.195,5VMXFSGK,1CA0B8782559
619,8151,10.1.10.39,WD-WCAUZ1426337,4437E60D7387
620,5152,192.168.103.253,E823_8FA6_BF53_0001_001B_444A_492C_CE6C.,7C57585BDA59
621,2251,10.168.0.222,KRN231205207,DC4A3E72120D
622,2251,10.168.0.220,KRN231205210,A08CFDCE5953
623,2251,10.168.0.219,KRN231205347,C8D3FFBCB01F
624,2251,10.168.0.224,KRN231205325,A08CFDD5E80E
625,1551,172.17.0.92,WD-WCC6Y6LE983Z,00D86149C97D
626,2251,10.168.0.114,KRN231205300,A08CFDCEEF18
627,2251,10.168.0.110,KRN231205208,3464A9D446FA
628,7151,192.168.0.172,88Q77LJNS,94C69154E32D
629,1551,172.17.0.98,WD-WCC6Y4FTK9UY,6C4B902CD40B
630,5251,192.168.2.194,WD-WCC6Y5JK6YUV,1CA0B8787316
631,5251,192.168.2.193,WD-WCC6Y4RCHC1C,A4AE12F77CE1
632,2251,10.168.0.117,KRN231219357,A08CFDE9BF17
633,5251,192.168.2.192,WD-WCC6Y1HXYS8X,1CA0B87859AD
634,2251,10.168.0.218,KRN231205226,480FCF51FB1D
635,2251,10.168.0.136,KRN231205201,480FCF627A9C
636,1151,192.168.29.142,ES2SI022310558,00270E2E7BB2
637,4451,192.168.10.48,WD-WCC6Y2HX4F4P,C85ACF0D4AF6
638,2251,10.168.0.135,KRN231205252,C8D3FFBABD18
639,5251,192.168.2.191,WD-WCC6Y7YZ22TD,F4939FEDD8A1
640,2251,10.168.0.126,KRN231205284,DC4A3E7468DD
641,4451,192.168.10.45,WD-WCC6Y4RE9NTT,C85ACF0D4961
642,5251,192.168.2.190,WD-WCC6Y1HXYH7D,1CA0B8785991
643,4451,192.168.10.47,WD-WCC6Y0YEX2EP,C85ACF09FD54
644,1551,172.17.0.93,WD-WCC6Y0XP6FVE,6C4B902CCA18
645,2251,10.168.0.149,AA202210076289,DC4A3E67B44F
646,7151,192.168.0.163,WCC6Y3KEE3CU,94C69154D44B
647,4451,192.168.10.90,WD-WCC6Y7EXNH1H,C85ACF0D3815
648,2251,10.168.0.127,KRN231205234,5065F3307C24
649,4451,192.168.10.44,WD-WCC6Y6HFK0J1,C85ACF0D47E5
650,2251,10.168.0.171,KRN231205343,480FCF5239A8
651,5251,192.168.2.189,WD-WCC6Y1ZK4EJ1,1CA0B8782577
652,7151,192.168.0.155,WCC6Y7SVD8L7,94C69154D647
653,4451,192.168.10.43,WD-WCC6Y4RE9DE6,C85ACF0D2988
654,5251,192.168.2.188,WD-WCC6Y0CEC1NZ,1CA0B878716F
655,5152,192.168.102.182,E823_8FA6_BF53_0001_001B_444A_4970_BDA1.,7C57585CC8BF
656,5251,192.168.2.187,WD-WCC6Y6HEE20N,1CA0B87827DC
657,5251,192.168.2.186,WD-WCC6Y6HEELV6,1CA0B87829A0
658,4451,192.168.10.46,WD-WCC6Y0DA4371,C85ACF0D485F
659,2251,10.168.0.103,KRN231205346,C8D3FFBC2B03
660,2251,10.168.0.120,KRN231205285,480FCF596F4A
661,8351,192.168.29.207,9VMR0P39,6C626DB05552
